iso_a3,economy,grp,region,subregion
ABW,6. Developing region,2. High income: nonOECD,Americas,Caribbean
AFG,7. Least developed region,5. Low income,Asia,Southern Asia
AGO,7. Least developed region,3. Upper middle income,Africa,Middle Africa
AIA,6. Developing region,3. Upper middle income,Americas,Caribbean
ALB,6. Developing region,4. Lower middle income,Europe,Southern Europe
ALA,2. Developed region: nonG7,1. High income: OECD,Europe,Northern Europe
AND,2. Developed region: nonG7,2. High income: nonOECD,Europe,Southern Europe
ARE,6. Developing region,2. High income: nonOECD,Asia,Western Asia
ARG,5. Emerging region: G20,3. Upper middle income,Americas,South America
ARM,6. Developing region,4. Lower middle income,Asia,Western Asia
ASM,6. Developing region,3. Upper middle income,Oceania,Polynesia
ATA,6. Developing region,2. High income: nonOECD,Antarctica,Antarctica
NA,7. Least developed region,5. Low income,Oceania,Australia and New Zealand
ATF,6. Developing region,2. High income: nonOECD,Seven seas (open ocean),Seven seas (open ocean)
ATG,6. Developing region,3. Upper middle income,Americas,Caribbean
AUS,2. Developed region: nonG7,1. High income: OECD,Oceania,Australia and New Zealand
AUT,2. Developed region: nonG7,1. High income: OECD,Europe,Western Europe
AZE,6. Developing region,3. Upper middle income,Asia,Western Asia
BDI,7. Least developed region,5. Low income,Africa,Eastern Africa
BEL,2. Developed region: nonG7,1. High income: OECD,Europe,Western Europe
BEN,7. Least developed region,5. Low income,Africa,Western Africa
BFA,7. Least developed region,5. Low income,Africa,Western Africa
BGD,7. Least developed region,5. Low income,Asia,Southern Asia
BGR,2. Developed region: nonG7,3. Upper middle income,Europe,Eastern Europe
BHR,6. Developing region,2. High income: nonOECD,Asia,Western Asia
BHS,6. Developing region,2. High income: nonOECD,Americas,Caribbean
BIH,6. Developing region,3. Upper middle income,Europe,Southern Europe
BLM,2. Developed region: nonG7,1. High income: OECD,Americas,Caribbean
BLR,6. Developing region,3. Upper middle income,Europe,Eastern Europe
BLZ,6. Developing region,4. Lower middle income,Americas,Central America
BMU,2. Developed region: nonG7,2. High income: nonOECD,Americas,Northern America
BOL,5. Emerging region: G20,4. Lower middle income,Americas,South America
BRA,3. Emerging region: BRIC,3. Upper middle income,Americas,South America
BRB,6. Developing region,2. High income: nonOECD,Americas,Caribbean
BRN,6. Developing region,2. High income: nonOECD,Asia,South-Eastern Asia
BTN,7. Least developed region,4. Lower middle income,Asia,Southern Asia
BWA,6. Developing region,3. Upper middle income,Africa,Southern Africa
CAF,7. Least developed region,5. Low income,Africa,Middle Africa
CAN,1. Developed region: G7,1. High income: OECD,Americas,Northern America
CHE,2. Developed region: nonG7,1. High income: OECD,Europe,Western Europe
CHL,5. Emerging region: G20,3. Upper middle income,Americas,South America
CHN,3. Emerging region: BRIC,3. Upper middle income,Asia,Eastern Asia
CIV,6. Developing region,4. Lower middle income,Africa,Western Africa
CMR,6. Developing region,4. Lower middle income,Africa,Middle Africa
COD,7. Least developed region,5. Low income,Africa,Middle Africa
COG,6. Developing region,4. Lower middle income,Africa,Middle Africa
